product,city,total_orders,total_revenue,units_sold,first_event,last_event
TV,Mumbai,58,3292405,117,2026-04-03T10:57:11.8350000,2026-04-03T11:05:00.0120000
Headphones,Chennai,55,3234614,111,2026-04-03T10:57:11.8350000,2026-04-03T11:05:00.0120000
Tablet,Delhi,70,3162560,134,2026-04-03T10:57:11.8350000,2026-04-03T11:05:00.0120000
Laptop,Delhi,54,3134858,117,2026-04-03T10:57:11.8350000,2026-04-03T11:04:30.0100000
Tablet,Chennai,52,2866773,110,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Headphones,Hyderabad,51,2717231,106,2026-04-03T10:57:[phone],2026-04-03T11:04:[phone]
Mobile,Hyderabad,49,2633286,100,2026-04-03T10:57:11.8350000,2026-04-03T11:03:50.0110000
TV,Chennai,55,2629051,113,2026-04-03T10:57:11.8350000,2026-04-03T11:04:20.0100000
Laptop,Chennai,49,2591184,103,2026-04-03T10:57:[phone],2026-04-03T11:04:[phone]
Mobile,Bangalore,48,2556036,94,2026-04-03T10:57:[phone],2026-04-03T11:05:[phone]
Mobile,Chennai,46,2435980,97,2026-04-03T10:57:11.8350000,2026-04-03T11:04:30.0100000
Headphones,Mumbai,54,2389692,97,2026-04-03T10:57:11.8350000,2026-04-03T11:05:00.0120000
TV,Hyderabad,50,2372272,96,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Headphones,Bangalore,48,2327875,98,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Headphones,Delhi,45,2302119,93,2026-04-03T10:57:[phone],2026-04-03T11:05:[phone]
Mobile,Delhi,44,2291272,92,2026-04-03T10:57:11.8350000,2026-04-03T11:04:50.0120000
TV,Delhi,35,2181372,77,2026-04-03T10:57:11.8350000,2026-04-03T11:04:20.0100000
Tablet,Mumbai,46,2093614,83,2026-04-03T10:57:11.8350000,2026-04-03T11:04:50.0120000
Laptop,Hyderabad,40,2032590,77,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Tablet,Hyderabad,43,2013308,86,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Tablet,Bangalore,43,1941669,88,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
Laptop,Bangalore,47,1934774,88,2026-04-03T10:57:[phone],2026-04-03T11:05:[phone]
Mobile,Mumbai,42,1835262,81,2026-04-03T10:57:11.8350000,2026-04-03T11:05:10.0100000
TV,Bangalore,38,1816079,77,2026-04-03T10:57:11.8350000,2026-04-03T11:04:40.0090000
Laptop,Mumbai,35,1639624,69,2026-04-03T10:57:11.8350000,2026-04-03T11:03:30.0110000
